asset,market,year,month,block,hours_block,rated_mw,cf_mean,cf_std,cr_da_mean,basis_da_mean,basis_da_std,dart_hub_mean,dart_hub_std,negshare_da_hub,forward_hub
Valentino,ERCOT,2023,2,Peak,320,58.4,0.4076145119863014,0.3672295324514097,1.0094003275127992,10.04678125,11.525341247055955,-2.9654218750000005,20.338382388989885,0.0,
Valentino,ERCOT,2023,3,OffPeak,375,58.4,0.4652831050228311,0.3522963042323955,1.0584333048575618,5.510399999999999,8.971107461785813,0.25236533333333333,14.784483602510868,0.0,
Valentino,ERCOT,2023,3,Peak,368,58.4,0.5130378945801073,0.35022226097214776,0.9260648812711614,13.45021739130435,13.633404018429292,0.9191576086956527,28.633797976485724,0.0,
Valentino,ERCOT,2023,4,OffPeak,400,58.4,0.26326626712328766,0.2990143436065376,0.9925275490000484,2.819725,6.75087352924751,-2.9895175,9.987403968236974,0.0,
Valentino,ERCOT,2023,4,Peak,320,58.4,0.42390839041095896,0.42716196395759,0.9610123370508352,5.01221875,11.008889984829532,-5.235778125,20.691499294873232,0.0,
Valentino,ERCOT,2023,5,OffPeak,392,58.4,0.25356007128878955,0.25064444293910165,1.0048310555235522,3.64609693877551,10.765760103657552,-0.5449974489795917,11.043999477212903,0.0,
Valentino,ERCOT,2023,5,Peak,352,58.4,0.3014671544209216,0.24688108572584735,1.0568434562839417,6.516448863636362,18.783821815524593,2.2908579545454533,52.22354877481074,0.0,
Valentino,ERCOT,2023,6,OffPeak,368,58.4,0.5323667361524717,0.3445144258182932,1.2579210154329774,8.74532608695652,24.415931266713912,-10.099562500000001,45.1961658350221,0.0,
Valentino,ERCOT,2023,6,Peak,352,58.4,0.6397007316313824,0.42035012050149567,1.5760367594625644,27.2115625,64.31786880781256,-9.941374999999995,274.4563468925582,0.0,
Valentino,ERCOT,2023,7,OffPeak,424,58.4,0.4912202765572499,0.3336262776982193,1.2985705843850504,9.177995283018868,20.76925930083726,-15.86123349056604,43.15337349599488,0.0,
Valentino,ERCOT,2023,7,Peak,320,58.4,0.5866973458904109,0.39300090791180475,1.2715811785520024,20.380593750000003,31.67541413738552,-12.603371874999999,144.23016391020107,0.0,
Valentino,ERCOT,2023,8,OffPeak,376,58.4,0.35560423345963277,0.3367124119371769,0.8904220012507629,24.50630319148936,93.96649929787299,-70.76252393617021,356.2348921945286,0.0,
Valentino,ERCOT,2023,8,Peak,368,58.4,0.3861673615247171,0.3631696795877423,1.2336516507326383,59.947635869565225,141.23884824289232,-81.73453532608696,540.4388370629059,0.0,
Valentino,ERCOT,2023,9,OffPeak,400,58.4,0.3081849315068493,0.30445336639388987,1.3776248578120764,3.65215,15.424558580263813,0.34576999999999997,44.955618893775736,0.0,
Valentino,ERCOT,2023,9,Peak,320,58.4,0.3475545804794521,0.3258060935414343,1.325411642391834,15.509968749999999,58.81902755225878,34.16309375000001,391.70988698501003,0.0,
Valentino,ERCOT,2023,10,OffPeak,392,58.4,0.332781485882024,0.28507841888907104,1.0262278917007468,3.675841836734694,8.346091343959968,-2.9117193877551015,13.108021902727558,0.0,
Valentino,ERCOT,2023,10,Peak,352,58.4,0.3061468711083437,0.33241496243998897,1.0928613644158882,9.601107954545455,23.810307295933292,-9.363261363636363,49.395529397636835,0.0,
Valentino,ERCOT,2023,11,OffPeak,385,58.4,0.2944538338373955,0.2785563257324374,1.0106388048132497,2.7138441558441557,6.292255183012633,1.5079636363636364,18.291697794830974,0.0,
Valentino,ERCOT,2023,11,Peak,336,58.4,0.3333282371167645,0.3062576586102379,0.981451202556332,7.51514880952381,17.607406700705763,-4.062464285714286,29.792400751868165,0.0,
Valentino,ERCOT,2023,12,OffPeak,424,58.4,0.18546459033341947,0.23083775793133732,0.887129741544146,2.758042452830188,7.335690252327924,-0.07746226415094325,11.055300125879764,0.0,
Valentino,ERCOT,2023,12,Peak,320,58.4,0.24148116438356163,0.2721171760096748,0.9086013766685479,2.166375,4.4968620180526315,-0.37300312499999977,25.29296165823867,0.0,
Valentino,ERCOT,2024,1,OffPeak,392,58.4,0.2971764048084987,0.32311613885151164,1.5755970446178398,9.382551020408163,33.43826761048229,-1.20390306122449,34.18993253955954,0.002551020408163265,
Valentino,ERCOT,2024,1,Peak,352,58.4,0.3277552926525529,0.3420684565039145,2.0032508817252483,16.79997159090909,82.70970216481814,-16.34732102272727,123.98631583526033,0.0,
Valentino,ERCOT,2024,2,OffPeak,360,58.4,0.31929699391171995,0.32760001906938097,1.1680261105601424,5.624777777777778,6.794172249225879,-0.901675,7.459643366163572,0.016666666666666666,
Valentino,ERCOT,2024,2,Peak,336,58.4,0.3198538405088063,0.30025611026092713,1.0148236488821791,7.329315476190477,9.922624975060787,0.9458005952380952,13.090411178751253,0.0,
Valentino,ERCOT,2024,3,OffPeak,407,58.4,0.347514388610279,0.3320753418472286,1.0828016706093002,5.217027027027027,8.299966066567038,0.7515601965601967,13.774059452416608,0.014742014742014743,
Valentino,ERCOT,2024,3,Peak,336,58.4,0.3441322162426615,0.30597599686754073,1.0165814116758278,6.981666666666667,12.178606844652506,-1.1135833333333334,41.121267771329634,0.0,
Valentino,ERCOT,2024,4,OffPeak,368,58.4,0.3281668776057177,0.3233626320336862,1.4797782913574937,9.17320652173913,13.341132643367049,2.394535326086957,39.38770952745174,0.01358695652173913,
Valentino,ERCOT,2024,4,Peak,352,58.4,0.44697618306351183,0.37943454213722655,1.2784737148424345,12.298948863636362,13.454368094759651,0.494204545454545,54.81781838268689,0.0,
Valentino,ERCOT,2024,5,OffPeak,392,58.4,0.50356443947442,0.3552624771454141,1.1437047959763809,6.860127551020408,23.5699558909176,-5.179025510204081,88.04695009631381,0.0,
Valentino,ERCOT,2024,5,Peak,352,58.4,0.4608110211706103,0.372879376871774,1.0078589159150826,14.589062499999999,31.71998650004496,-6.359181818181819,106.75669532947593,0.0,
Valentino,ERCOT,2024,6,OffPeak,400,58.4,0.44412243150684927,0.3569019211710756,0.9869621482867688,5.4019,10.670977405419215,-2.426720000000001,12.047925369576173,0.0,
Valentino,ERCOT,2024,6,Peak,320,58.4,0.39555329623287666,0.4053404778486832,0.9585459375403652,12.14884375,15.843071037927384,-4.637524999999999,33.203933274665886,0.0,
Valentino,ERCOT,2024,7,OffPeak,392,58.4,0.37476848616158787,0.32465884244051507,1.0996919145768265,1.6141581632653061,7.081911167591845,0.38214540816326525,16.39154330048398,0.0,
Valentino,ERCOT,2024,7,Peak,352,58.4,0.36954195205479456,0.3683885690761763,1.0344610364625908,0.40789772727272733,12.162347136780399,-0.8997272727272733,17.12095756766163,0.0,
Valentino,ERCOT,2024,8,OffPeak,392,58.4,0.21476184651942967,0.20476619535964652,1.1474354830359585,1.0315816326530616,6.641604553647222,-1.732372448979592,9.37092168801564,0.0,
Valentino,ERCOT,2024,8,Peak,352,58.4,0.31496633717310085,0.28987420362187694,1.2912752511825198,5.921676136363636,19.22497680310691,4.103397727272727,159.63863440934554,0.0,
Valentino,ERCOT,2024,9,OffPeak,400,58.4,0.23232020547945204,0.23733096103689585,1.025706948458342,1.08655,3.434236968584285,0.3364999999999999,6.763235635452282,0.0,
Valentino,ERCOT,2024,9,Peak,320,58.4,0.26141374143835616,0.2716788539936148,1.002548870120042,0.0183749999999999,4.953093759456674,-1.6299593749999999,15.893527473473867,0.0,
Valentino,ERCOT,2024,10,OffPeak,376,58.4,0.2731710871466045,0.28525177953412,0.9758888742784586,0.36944148936170196,2.6499497266742074,0.24266489361702157,7.588724492522064,0.0,
Valentino,ERCOT,2024,10,Peak,368,58.4,0.30977330256104824,0.32116573043967184,0.99568295254733,0.5526358695652176,6.595234540661862,-4.966885869565217,23.290815423184675,0.0,
Valentino,ERCOT,2024,11,OffPeak,401,58.4,0.2989615003586923,0.29430205467544207,0.9187376070071713,5.865336658354114,11.43449167863958,11.976970074812966,101.64995527246484,0.0,
Valentino,ERCOT,2024,11,Peak,320,58.4,0.2629869434931507,0.26996497384744195,1.0192418384933464,1.3022812499999996,10.354363615247598,-1.508834375,18.621013807948408,0.0,
Valentino,ERCOT,2024,12,OffPeak,408,58.4,0.3418278270212194,0.28800750398706093,0.998117445629258,1.8870588235294117,5.832122617665846,1.9754632352941175,18.58973062833418,0.0,
Valentino,ERCOT,2024,12,Peak,336,58.4,0.3493405495759948,0.32070704435680714,1.044762383804074,4.974613095238095,9.612184983049657,-1.9947767857142857,10.555016682079753,0.0,
